tenure,MonthlyCharges,TotalCharges
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
66,108.1,7181.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,109.6,5953
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,80.7,5705.05
8,74.5,609.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,86.45,5762.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
28,101.3,2812.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,49.65,267.35
32.68029993,65.31833674,2343.426892
72,109.75,8075.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
15,20,288.05
30,19.7,599.25
55,66.05,3462.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,58.9,2813.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,40.65,970.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,61.65,1393.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,35.4,978.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
65,82.5,5215.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,74.75,799.65
32.68029993,65.31833674,2343.426892
18,23.75,424.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,64.4,253
53,85.45,4517.25
32.68029993,65.31833674,2343.426892
4,30.5,118.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,39.35,2395.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,19.75,39.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,20.35,191.1
54,86.2,4524.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
51,24.95,1288
26,89.15,2277.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
15,94,1505.45
32.68029993,65.31833674,2343.426892
18,50.3,913.3
57,95,5535.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,62.65,4375.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,79.5,5661.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
2,76.4,160.8
55,100.9,5552.05
32.68029993,65.31833674,2343.426892
46,90.95,4236.6
32.68029993,65.31833674,2343.426892
20,61.6,1174.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,44.75,148.05
32.68029993,65.31833674,2343.426892
67,103.15,6895.5
32.68029993,65.31833674,2343.426892
71,95.65,6856.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,19.7,129.55
32.68029993,65.31833674,2343.426892
11,51,581.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,44.35,44.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,81,1923.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,84.85,415.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,45.4,45.4
1,73.65,73.65
33,73.9,2405.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
54,87.1,4735.2
32.68029993,65.31833674,2343.426892
45,98.7,4525.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,84.95,668.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
15,79.4,1156.1
60,60.5,3694.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,30.25,368.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,76.95,5289.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,51.75,201.1
71,86.7,6179.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,34.7,296.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,78.85,1043.8
59,106.75,6252.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,24.25,1724.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,55.7,55.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,80.2,384.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
56,76.85,4275.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,39.05,669.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
41,20.45,775.6
70,78.35,5445.95
1,53.55,53.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,24,1183.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
27,19.15,501.35
46,91.3,4126.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
22,90.5,1910.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,60.2,563.5
15,55.2,864.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.2,20.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,20.35,215.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
62,89.8,5629.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,20.3,1131.5
32.68029993,65.31833674,2343.426892
1,19.9,19.9
32.68029993,65.31833674,2343.426892
14,46.35,667.7
64,90.25,5629.15
1,19.95,19.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
39,25.45,958.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,76.2,76.2
64,66.15,4392.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,84.3,3588.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
63,71.9,4479.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
43,100.55,4304
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.85,20.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
58,105.5,6205.5
32.68029993,65.31833674,2343.426892
6,85.15,503.6
43,90.65,3882.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,73.45,5329
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,109.5,7674.55
21,104.4,2157.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
11,78.1,864.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
23,20.3,470.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,80.5,463.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,24.65,471.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
13,89.4,1132.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,19.9,199.45
19,87.3,1637.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,83.25,1611.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,39.1,2779.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
13,70.15,916.75
47,20.25,1029.8
69,26,1796.55
32.68029993,65.31833674,2343.426892
22,19.05,454.05
15,96.5,1392.25
53,19.85,1049.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,70.25,229.7
32.68029993,65.31833674,2343.426892
68,96.55,6581.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,90.65,3974.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,20.3,20.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,89.3,89.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,84.4,6096.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,19.8,475.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
19,88.8,1672.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
34,75.55,2425.4
32.68029993,65.31833674,2343.426892
5,81.3,416.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
57,18.8,1094.35
72,108.4,7719.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,44.6,122.7
32.68029993,65.31833674,2343.426892
65,105.1,6631.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
22,20.05,470.2
32.68029993,65.31833674,2343.426892
1,70.3,70.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
61,49.7,2961.4
32.68029993,65.31833674,2343.426892
13,78.75,995.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,75.8,246.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,103.95,7517.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,88.25,1460.65
32.68029993,65.31833674,2343.426892
71,89.3,6388.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,19.65,921.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,19.35,847.25
1,44,44
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,55.65,1400.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,100.6,1060.2
65,71,4386.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,21.2,52.05
33,61.05,2018.4
32.68029993,65.31833674,2343.426892
34,79.95,2727.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,19.75,948.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,24,269.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,23.9,1626.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
49,84.5,4254.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,85,85
14,78.95,1101.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,112.75,8192.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
26,78.8,2006.1
32.68029993,65.31833674,2343.426892
72,105.25,7609.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
20,68.7,1416.2
32.68029993,65.31833674,2343.426892
51,24.75,1234.6
61,19.75,1311.6
32.68029993,65.31833674,2343.426892
72,84.7,6185.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
3,105,294.45
26,93.85,2381.55
13,59.9,788.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
9,48.75,442.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,25.45,84.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
36,63.7,2188.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,20.05,218.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,84.25,3847.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,20.2,746.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
14,85.15,1139.2
32.68029993,65.31833674,2343.426892
11,79.15,827.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
16,94.25,1483.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
48,20.05,1036
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,24.2,609.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
54,94.1,5060.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
33,20.35,689.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,114.2,7723.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,19.95,109.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,87.1,713.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,45.3,45.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,44.55,480.6
59,76.75,4541.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,24.9,1595.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
62,113.95,6891.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,29.7,29.7
1,49.8,49.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,55.4,55.4
1,90.6,90.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,70.2,70.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
29,99.05,2952.85
32.68029993,65.31833674,2343.426892
64,85,5484.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,19.95,19.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
