RHR,HRV,Recovery,Sleep.Score,Hours.in.Bed,Hours.of.Sleep,Sleep.Need,Sleep.Efficiency....,Wake.Periods,Sleep.Disturbances,Latency..min.,Cycles,REM.Sleep..hours.,Deep.Sleep..hours.,Light.Sleep..hours.,Awake..hours.,Sleep.Debt..hours.,Sleep.Consistency,Respiratory.Rate,Total.Cycle.Sleep.Time..hours.,Restorative.Sleep..hours.,PPC,MPC,EB,OR,MS,LA,NES,OS,Body.Weight..kg.,Peak.Power.Mean,Peak.Power.SD,Peak.Power.CoV,Peak.Power.BM.Mean,Peak.Power.BM.SD,Peak.Power.BM.CoV,RSI.Mean,RSI.SD,RSI.CoV,Jump.Height.Mean,Jump.Height.SD,Jump.Height.CoV,HR.min..bpm.,HR.avg..bpm.,HR.max..bpm.,HR.min....,HR.avg....,HR.max....,Total.distance..m.,Distance...min..m.min.,Maximum.speed..km.h.,Average.speed..km.h.,Sprints,Distance.in.Speed.zone.1..m...1.00...5.00.km.h.,Distance.in.Speed.zone.2..m...5.01...6.99.km.h.,Distance.in.Speed.zone.3..m...7.00...11.00.km.h.,Distance.in.Speed.zone.4..m...11.01...14.99.km.h.,Distance.in.Speed.zone.5..m...15.00..km.h.,Training.load.score,Cardio.load,Recovery.time..h.,Calories..kcal.,Number.of.accelerations...50.00....3.00.m.s².,Number.of.accelerations...2.99....2.00.m.s².,Number.of.accelerations...1.99....1.00.m.s².,Number.of.accelerations...0.99....0.50.m.s².,Number.of.accelerations..0.50...0.99.m.s².,Number.of.accelerations..1.00...1.99.m.s².,Number.of.accelerations..2.00...2.99.m.s².,Number.of.accelerations..3.00...50.00.m.s².
57.0,119.0,66.0,72.0,7.11,6.63,9.17,93.0,8.0,7.0,6.23,7.0,2.45,0.82,3.36,0.49,1.29,70.0,14.7461,6.63,3.27,5.0,6.0,6.0,5.0,1.0,0.0,0.0,0.0,70.8,3656.0,349.0,9.5,51.6,4.9,9.5,0.36,0.06,16.8,13.5,0.2,1.6,72.0,114.0,174.0,36.0,58.0,88.0,1419.0,24.0,22.4,1.5,4.0,450.0,364.0,330.0,138.0,128.0,3.0,29.0,117.0,85.0,106.0,114.0,19.0,311.0,36.0,49.0,3.0,0.0
43.0,167.0,81.0,72.0,7.17,6.82,9.5,95.0,9.0,8.0,0.0,3.0,0.86,0.63,5.33,0.36,2.96,36.0,15.9668,8.32,1.49,6.0,5.0,6.0,6.0,1.0,0.0,0.0,1.0,76.7,4288.0,252.0,5.9,55.9,3.3,5.9,0.52,0.09,16.6,13.9,0.2,1.5,20.0,141.0,190.0,10.0,71.0,95.0,3084.0,41.0,22.7,2.5,11.0,949.0,767.0,715.0,337.0,288.0,15.0,53.0,316.0,224.0,266.0,287.0,51.0,635.0,91.0,111.0,9.9,0.0
52.0,94.0,68.0,61.0,6.25,5.41,8.81,87.0,14.0,12.0,5.75,6.0,1.6,1.09,2.72,0.84,0.99,76.0,17.2266,5.41,2.69,4.0,4.0,3.0,5.0,2.0,1.0,2.0,1.0,67.7,2799.0,99.0,3.6,41.3,1.5,3.6,0.33,0.01,3.6,11.3,0.3,2.6,17.0,93.0,226.0,9.0,47.0,115.0,347.0,6.0,19.3,0.4,1.0,166.0,53.0,42.0,38.0,44.0,0.0,8.0,32.0,23.0,39.0,21.0,4.0,169.0,9.0,24.0,0.3,0.0
50.0,149.0,80.0,88.0,7.58,6.98,7.97,92.0,15.528571428571428,14.0,4.33,7.0,2.75,1.21,3.02,0.61,0.1,84.0,15.4688,6.98,3.96,4.0,5.0,4.0,4.0,4.0,2.0,4.0,2.0,75.3,3621.0,130.0,3.6,48.1,1.7,3.6,0.37,0.1,25.5,11.6,0.4,3.7,32.0,129.0,234.0,16.0,65.0,118.0,4228.0,31.0,26.1,1.9,65.0,1108.0,737.0,1095.0,544.0,709.0,138.0,144.0,8.4,885.0,23.0,122.0,340.0,242.0,310.0,311.0,118.0,0.0
43.0,167.0,81.0,72.0,7.17,6.82,9.5,95.0,9.0,8.0,0.0,3.0,0.86,0.63,5.33,0.36,2.96,36.0,15.9668,8.32,1.49,6.0,5.0,6.0,6.0,1.0,0.0,0.0,1.0,76.7,4288.0,252.0,5.9,55.9,3.3,5.9,0.52,0.09,16.6,13.9,0.2,1.5,20.0,141.0,190.0,10.0,71.0,95.0,3084.0,41.0,22.7,2.5,11.0,949.0,767.0,715.0,337.0,288.0,15.0,53.0,316.0,224.0,266.0,287.0,51.0,635.0,91.0,111.0,9.9,0.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
56.0,78.0,53.0,78.0,8.15,7.08,9.12,87.0,18.0,14.0,2.87,4.0,1.77,1.11,4.2,1.08,1.47,60.82051282051282,16.582,7.08,2.88,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,65.6,2957.0,140.0,4.7,45.1,2.1,4.7,0.39,0.01,3.4,12.7,0.4,3.1,117.0,159.0,193.0,60.0,82.0,99.0,1216.0,16.0,24.6,2.3,5.0,335.0,280.0,313.0,146.0,131.0,8.0,24.0,112.0,98.0,97.0,106.0,21.0,386.0,69.0,75.0,6.6,0.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
48.0,118.0,60.0,82.0,7.68,7.07,8.61,92.0,15.528571428571428,18.0,2.88,6.0,1.51,1.18,4.37,0.63,0.0,56.0,15.4102,7.07,2.69,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,75.8,3490.0,37.0,1.1,46.0,0.5,1.1,0.37,0.01,2.7,12.0,0.4,3.1,36.0,137.0,211.0,18.0,69.0,107.0,4195.0,38.0,26.9,2.3,83.0,942.0,667.0,776.0,673.0,1111.0,139.0,146.0,9.4,833.0,21.0,98.0,286.0,210.0,196.0,278.0,101.0,1.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
56.0,78.0,53.0,78.0,8.15,7.08,9.12,87.0,18.0,14.0,2.87,4.0,1.77,1.11,4.2,1.08,1.47,60.82051282051282,16.582,7.08,2.88,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,65.6,2957.0,140.0,4.7,45.1,2.1,4.7,0.39,0.01,3.4,12.7,0.4,3.1,117.0,159.0,193.0,60.0,82.0,99.0,1216.0,16.0,24.6,2.3,5.0,335.0,280.0,313.0,146.0,131.0,8.0,24.0,112.0,98.0,97.0,106.0,21.0,386.0,69.0,75.0,6.6,0.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
57.0,119.0,66.0,72.0,7.11,6.63,9.17,93.0,8.0,7.0,6.23,7.0,2.45,0.82,3.36,0.49,1.29,70.0,14.7461,6.63,3.27,5.0,6.0,6.0,5.0,1.0,0.0,0.0,0.0,70.8,3656.0,349.0,9.5,51.6,4.9,9.5,0.36,0.06,16.8,13.5,0.2,1.6,72.0,114.0,174.0,36.0,58.0,88.0,1419.0,24.0,22.4,1.5,4.0,450.0,364.0,330.0,138.0,128.0,3.0,29.0,117.0,85.0,106.0,114.0,19.0,311.0,36.0,49.0,3.0,0.0
48.0,118.0,60.0,82.0,7.68,7.07,8.61,92.0,15.528571428571428,18.0,2.88,6.0,1.51,1.18,4.37,0.63,0.0,56.0,15.4102,7.07,2.69,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,75.8,3490.0,37.0,1.1,46.0,0.5,1.1,0.37,0.01,2.7,12.0,0.4,3.1,36.0,137.0,211.0,18.0,69.0,107.0,4195.0,38.0,26.9,2.3,83.0,942.0,667.0,776.0,673.0,1111.0,139.0,146.0,9.4,833.0,21.0,98.0,286.0,210.0,196.0,278.0,101.0,1.0
59.0,110.0,53.0,76.0,7.33,6.83,8.94,93.0,15.528571428571428,15.0,0.0,4.0,1.88,1.02,3.93,0.51,1.57,59.0,16.582,7.71,2.9,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,63.1,4270.0,674.0,15.8,67.7,10.7,15.8,0.44,0.05,11.7,14.4,0.6,4.0,91.0,152.0,194.0,46.0,77.0,98.0,5159.0,43.0,25.8,2.6,23.0,1389.0,1039.0,1068.0,876.0,756.0,16.0,75.0,366.0,347.0,325.0,320.0,101.0,1165.0,216.0,245.0,71.8,1.0
57.0,81.0,56.0,81.0,8.7,7.72,9.5,89.0,17.0,15.0,9.6,4.0,2.57,2.19,2.96,0.99,1.32,85.0,13.916,7.72,4.76,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,74.0,4661.0,502.0,10.8,63.0,6.8,10.8,0.59,0.19,31.6,14.6,0.3,1.8,55.0,110.0,194.0,28.0,55.0,97.0,1187.0,20.0,22.1,1.2,4.0,424.0,333.0,241.0,97.0,76.0,3.0,37.0,126.0,85.0,103.0,142.0,21.0,302.0,26.0,40.0,2.3,0.0
56.0,135.0,72.0,83.0,7.42,6.49,7.78,87.0,19.0,17.0,7.19,6.0,1.77,1.32,3.4,0.94,0.0,46.0,15.0,6.49,3.09,6.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,71.7,2577.0,1822.0,70.7,35.9,25.4,70.7,13.64,18.81,137.9,245.6,330.4,134.5,98.0,168.0,202.0,49.0,85.0,102.0,5857.0,42.0,26.9,2.6,96.0,1563.0,1183.0,1190.0,691.0,1196.0,336.0,384.0,219.6,1638.0,24.0,141.0,366.0,344.0,345.0,350.0,136.0,3.0
50.0,143.0,85.0,100.0,8.59,8.11,7.16,94.0,15.528571428571428,14.0,0.0,7.0,1.3,1.07,5.74,0.49,3.06,68.0,15.7617,11.77,2.37,2.0,4.0,5.0,2.0,4.0,3.0,2.0,4.0,74.5,3646.0,328.0,9.0,48.9,4.4,9.0,0.49,0.09,18.7,12.2,0.6,5.0,23.0,141.0,228.0,12.0,71.0,115.0,4237.0,42.0,26.5,2.5,85.0,1028.0,679.0,907.0,641.0,953.0,142.0,161.0,12.6,835.0,32.0,100.0,336.0,258.0,244.0,287.0,139.0,2.0
60.0,97.0,76.0,66.0,6.87,6.13,9.33,89.0,12.0,10.0,10.56,1.0,0.39,0.39,5.35,0.75,1.04,65.0,17.2852,6.13,0.78,4.0,5.0,5.0,4.0,4.0,3.0,0.0,4.0,79.4,4746.0,208.0,4.4,59.8,2.6,4.4,0.45,0.05,10.7,13.4,0.8,5.8,66.0,133.0,179.0,33.0,67.0,90.0,4236.0,41.0,25.4,2.5,9.0,1382.0,1040.0,1097.0,462.0,218.0,10.0,84.0,376.0,305.0,387.0,338.0,65.0,790.0,103.0,133.0,13.3,0.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
48.0,183.0,85.0,65.0,7.04,6.14,9.41,87.0,13.0,12.0,11.07,7.0,1.98,1.18,2.98,0.91,1.13,73.0,15.6445,6.14,3.16,6.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,71.5,3956.0,17.0,0.4,55.3,0.2,0.4,0.38,0.02,5.2,13.2,0.2,1.4,77.0,141.0,193.0,39.0,71.0,97.0,3808.0,34.0,26.0,2.1,62.0,836.0,691.0,833.0,570.0,858.0,159.0,183.0,27.6,952.0,12.0,60.0,269.0,217.0,198.0,218.0,89.0,0.0
66.0,63.0,43.0,100.0,8.56,7.79,6.64,91.0,14.0,11.0,0.0,5.0,1.28,1.54,4.97,0.79,0.0,62.0,16.9336,9.14,2.82,3.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,86.9,4485.0,124.0,2.8,51.6,1.4,2.8,0.37,0.02,4.4,13.6,0.0,0.4,61.0,121.0,196.0,31.0,61.0,98.0,2626.0,25.0,20.6,1.5,5.0,919.0,640.0,723.0,220.0,98.0,1.0,57.0,245.0,200.0,221.0,253.0,32.0,700.0,75.0,99.0,7.4,0.0
61.0,87.0,35.0,69.0,6.72,6.36,9.22,95.0,15.528571428571428,11.0,0.0,3.0,1.52,1.07,3.77,0.37,0.96,77.0,16.6406,6.36,2.59,2.0,4.0,2.0,2.0,5.0,2.0,3.0,4.0,74.0,3554.0,52.0,1.5,48.0,0.7,1.5,0.47,0.02,3.8,11.6,0.5,4.4,37.0,102.0,201.0,19.0,52.0,102.0,1400.0,23.0,22.1,1.5,7.0,509.0,370.0,264.0,119.0,126.0,3.0,27.0,129.0,89.0,110.0,123.0,24.0,240.0,22.0,34.0,1.4,0.0
66.0,63.0,43.0,100.0,8.56,7.79,6.64,91.0,14.0,11.0,0.0,5.0,1.28,1.54,4.97,0.79,0.0,62.0,16.9336,9.14,2.82,3.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,86.9,4485.0,124.0,2.8,51.6,1.4,2.8,0.37,0.02,4.4,13.6,0.0,0.4,61.0,121.0,196.0,31.0,61.0,98.0,2626.0,25.0,20.6,1.5,5.0,919.0,640.0,723.0,220.0,98.0,1.0,57.0,245.0,200.0,221.0,253.0,32.0,700.0,75.0,99.0,7.4,0.0
60.0,97.0,76.0,66.0,6.87,6.13,9.33,89.0,12.0,10.0,10.56,1.0,0.39,0.39,5.35,0.75,1.04,65.0,17.2852,6.13,0.78,4.0,5.0,5.0,4.0,4.0,3.0,0.0,4.0,79.4,4746.0,208.0,4.4,59.8,2.6,4.4,0.45,0.05,10.7,13.4,0.8,5.8,66.0,133.0,179.0,33.0,67.0,90.0,4236.0,41.0,25.4,2.5,9.0,1382.0,1040.0,1097.0,462.0,218.0,10.0,84.0,376.0,305.0,387.0,338.0,65.0,790.0,103.0,133.0,13.3,0.0
52.0,94.0,68.0,61.0,6.25,5.41,8.81,87.0,14.0,12.0,5.75,6.0,1.6,1.09,2.72,0.84,0.99,76.0,17.2266,5.41,2.69,4.0,4.0,3.0,5.0,2.0,1.0,2.0,1.0,67.7,2799.0,99.0,3.6,41.3,1.5,3.6,0.33,0.01,3.6,11.3,0.3,2.6,17.0,93.0,226.0,9.0,47.0,115.0,347.0,6.0,19.3,0.4,1.0,166.0,53.0,42.0,38.0,44.0,0.0,8.0,32.0,23.0,39.0,21.0,4.0,169.0,9.0,24.0,0.3,0.0
48.0,118.0,60.0,82.0,7.68,7.07,8.61,92.0,15.528571428571428,18.0,2.88,6.0,1.51,1.18,4.37,0.63,0.0,56.0,15.4102,7.07,2.69,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,75.8,3490.0,37.0,1.1,46.0,0.5,1.1,0.37,0.01,2.7,12.0,0.4,3.1,36.0,137.0,211.0,18.0,69.0,107.0,4195.0,38.0,26.9,2.3,83.0,942.0,667.0,776.0,673.0,1111.0,139.0,146.0,9.4,833.0,21.0,98.0,286.0,210.0,196.0,278.0,101.0,1.0
48.0,118.0,60.0,82.0,7.68,7.07,8.61,92.0,15.528571428571428,18.0,2.88,6.0,1.51,1.18,4.37,0.63,0.0,56.0,15.4102,7.07,2.69,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,75.8,3490.0,37.0,1.1,46.0,0.5,1.1,0.37,0.01,2.7,12.0,0.4,3.1,36.0,137.0,211.0,18.0,69.0,107.0,4195.0,38.0,26.9,2.3,83.0,942.0,667.0,776.0,673.0,1111.0,139.0,146.0,9.4,833.0,21.0,98.0,286.0,210.0,196.0,278.0,101.0,1.0
43.0,167.0,81.0,72.0,7.17,6.82,9.5,95.0,9.0,8.0,0.0,3.0,0.86,0.63,5.33,0.36,2.96,36.0,15.9668,8.32,1.49,6.0,5.0,6.0,6.0,1.0,0.0,0.0,1.0,76.7,4288.0,252.0,5.9,55.9,3.3,5.9,0.52,0.09,16.6,13.9,0.2,1.5,20.0,141.0,190.0,10.0,71.0,95.0,3084.0,41.0,22.7,2.5,11.0,949.0,767.0,715.0,337.0,288.0,15.0,53.0,316.0,224.0,266.0,287.0,51.0,635.0,91.0,111.0,9.9,0.0
57.0,119.0,66.0,72.0,7.11,6.63,9.17,93.0,8.0,7.0,6.23,7.0,2.45,0.82,3.36,0.49,1.29,70.0,14.7461,6.63,3.27,5.0,6.0,6.0,5.0,1.0,0.0,0.0,0.0,70.8,3656.0,349.0,9.5,51.6,4.9,9.5,0.36,0.06,16.8,13.5,0.2,1.6,72.0,114.0,174.0,36.0,58.0,88.0,1419.0,24.0,22.4,1.5,4.0,450.0,364.0,330.0,138.0,128.0,3.0,29.0,117.0,85.0,106.0,114.0,19.0,311.0,36.0,49.0,3.0,0.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
56.0,135.0,72.0,83.0,7.42,6.49,7.78,87.0,19.0,17.0,7.19,6.0,1.77,1.32,3.4,0.94,0.0,46.0,15.0,6.49,3.09,6.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,71.7,2577.0,1822.0,70.7,35.9,25.4,70.7,13.64,18.81,137.9,245.6,330.4,134.5,98.0,168.0,202.0,49.0,85.0,102.0,5857.0,42.0,26.9,2.6,96.0,1563.0,1183.0,1190.0,691.0,1196.0,336.0,384.0,219.6,1638.0,24.0,141.0,366.0,344.0,345.0,350.0,136.0,3.0
60.0,79.0,57.0,62.0,5.93,5.46,8.79,92.0,10.0,9.0,0.0,4.0,1.92,1.01,2.53,0.48,1.04,60.82051282051282,16.1719,5.46,2.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,72.7,2640.0,48.0,1.8,36.3,0.7,1.8,0.21,0.01,3.1,9.6,0.2,2.3,87.0,148.0,189.0,44.0,74.0,95.0,4847.0,35.0,26.4,2.1,62.0,1176.0,950.0,1066.0,608.0,1018.0,190.0,233.0,37.5,1282.0,28.0,97.0,348.0,276.0,329.0,346.0,81.0,1.0
48.0,118.0,60.0,82.0,7.68,7.07,8.61,92.0,15.528571428571428,18.0,2.88,6.0,1.51,1.18,4.37,0.63,0.0,56.0,15.4102,7.07,2.69,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,75.8,3490.0,37.0,1.1,46.0,0.5,1.1,0.37,0.01,2.7,12.0,0.4,3.1,36.0,137.0,211.0,18.0,69.0,107.0,4195.0,38.0,26.9,2.3,83.0,942.0,667.0,776.0,673.0,1111.0,139.0,146.0,9.4,833.0,21.0,98.0,286.0,210.0,196.0,278.0,101.0,1.0
50.0,149.0,80.0,88.0,7.58,6.98,7.97,92.0,15.528571428571428,14.0,4.33,7.0,2.75,1.21,3.02,0.61,0.1,84.0,15.4688,6.98,3.96,4.0,5.0,4.0,4.0,4.0,2.0,4.0,2.0,75.3,3621.0,130.0,3.6,48.1,1.7,3.6,0.37,0.1,25.5,11.6,0.4,3.7,32.0,129.0,234.0,16.0,65.0,118.0,4228.0,31.0,26.1,1.9,65.0,1108.0,737.0,1095.0,544.0,709.0,138.0,144.0,8.4,885.0,23.0,122.0,340.0,242.0,310.0,311.0,118.0,0.0
57.0,119.0,66.0,72.0,7.11,6.63,9.17,93.0,8.0,7.0,6.23,7.0,2.45,0.82,3.36,0.49,1.29,70.0,14.7461,6.63,3.27,5.0,6.0,6.0,5.0,1.0,0.0,0.0,0.0,70.8,3656.0,349.0,9.5,51.6,4.9,9.5,0.36,0.06,16.8,13.5,0.2,1.6,72.0,114.0,174.0,36.0,58.0,88.0,1419.0,24.0,22.4,1.5,4.0,450.0,364.0,330.0,138.0,128.0,3.0,29.0,117.0,85.0,106.0,114.0,19.0,311.0,36.0,49.0,3.0,0.0
43.0,167.0,81.0,72.0,7.17,6.82,9.5,95.0,9.0,8.0,0.0,3.0,0.86,0.63,5.33,0.36,2.96,36.0,15.9668,8.32,1.49,6.0,5.0,6.0,6.0,1.0,0.0,0.0,1.0,76.7,4288.0,252.0,5.9,55.9,3.3,5.9,0.52,0.09,16.6,13.9,0.2,1.5,20.0,141.0,190.0,10.0,71.0,95.0,3084.0,41.0,22.7,2.5,11.0,949.0,767.0,715.0,337.0,288.0,15.0,53.0,316.0,224.0,266.0,287.0,51.0,635.0,91.0,111.0,9.9,0.0
50.0,143.0,85.0,100.0,8.59,8.11,7.16,94.0,15.528571428571428,14.0,0.0,7.0,1.3,1.07,5.74,0.49,3.06,68.0,15.7617,11.77,2.37,2.0,4.0,5.0,2.0,4.0,3.0,2.0,4.0,74.5,3646.0,328.0,9.0,48.9,4.4,9.0,0.49,0.09,18.7,12.2,0.6,5.0,23.0,141.0,228.0,12.0,71.0,115.0,4237.0,42.0,26.5,2.5,85.0,1028.0,679.0,907.0,641.0,953.0,142.0,161.0,12.6,835.0,32.0,100.0,336.0,258.0,244.0,287.0,139.0,2.0
48.0,183.0,85.0,65.0,7.04,6.14,9.41,87.0,13.0,12.0,11.07,7.0,1.98,1.18,2.98,0.91,1.13,73.0,15.6445,6.14,3.16,6.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,71.5,3956.0,17.0,0.4,55.3,0.2,0.4,0.38,0.02,5.2,13.2,0.2,1.4,77.0,141.0,193.0,39.0,71.0,97.0,3808.0,34.0,26.0,2.1,62.0,836.0,691.0,833.0,570.0,858.0,159.0,183.0,27.6,952.0,12.0,60.0,269.0,217.0,198.0,218.0,89.0,0.0
60.0,105.0,61.0,60.0,5.09,4.72,7.81,93.0,15.528571428571428,9.0,2.87,4.0,1.76,1.0,1.96,0.37,0.0,52.0,15.3906,4.72,2.76,6.0,6.0,4.0,6.0,0.0,0.0,1.0,0.0,71.1,2308.0,801.0,34.7,32.5,11.3,34.7,0.33,0.06,18.5,13.7,0.3,2.5,118.0,168.0,201.0,60.0,85.0,102.0,3104.0,41.0,26.7,2.5,12.0,931.0,712.0,713.0,361.0,364.0,10.0,64.0,256.0,233.0,247.0,251.0,56.0,881.0,187.0,206.0,60.4,2.0
66.0,63.0,43.0,100.0,8.56,7.79,6.64,91.0,14.0,11.0,0.0,5.0,1.28,1.54,4.97,0.79,0.0,62.0,16.9336,9.14,2.82,3.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,86.9,4485.0,124.0,2.8,51.6,1.4,2.8,0.37,0.02,4.4,13.6,0.0,0.4,61.0,121.0,196.0,31.0,61.0,98.0,2626.0,25.0,20.6,1.5,5.0,919.0,640.0,723.0,220.0,98.0,1.0,57.0,245.0,200.0,221.0,253.0,32.0,700.0,75.0,99.0,7.4,0.0
58.0,84.0,63.0,86.0,7.99,6.96,8.09,87.0,14.0,12.0,12.96,2.0,1.62,1.0,4.34,1.04,0.0,60.82051282051282,19.2188,6.96,2.62,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,72.5,4854.0,390.0,8.0,67.0,5.4,8.0,0.3,0.0,1.1,10.6,0.4,3.6,75.0,127.0,188.0,38.0,64.0,94.0,3822.0,32.0,23.5,1.9,7.0,1221.0,976.0,782.0,458.0,355.0,4.0,86.0,319.0,252.0,300.0,326.0,66.0,936.0,113.0,141.0,14.9,0.0
49.0,152.0,78.0,78.0,7.24,6.75,8.68,93.0,12.0,10.0,0.0,3.0,1.0,1.1,4.65,0.5,0.25,68.0,15.0,6.75,2.1,5.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,62.0,4543.0,226.0,5.0,73.3,3.7,5.0,0.5,0.02,3.2,12.0,0.3,2.1,32.0,128.0,214.0,16.0,65.0,108.0,3865.0,33.0,24.6,2.0,24.0,1135.0,806.0,808.0,544.0,546.0,23.0,74.0,292.0,273.0,291.0,263.0,103.0,826.0,116.0,142.0,12.5,0.0
66.0,63.0,43.0,100.0,8.56,7.79,6.64,91.0,14.0,11.0,0.0,5.0,1.28,1.54,4.97,0.79,0.0,62.0,16.9336,9.14,2.82,3.0,4.0,4.0,3.0,5.0,2.0,4.0,4.0,86.9,4485.0,124.0,2.8,51.6,1.4,2.8,0.37,0.02,4.4,13.6,0.0,0.4,61.0,121.0,196.0,31.0,61.0,98.0,2626.0,25.0,20.6,1.5,5.0,919.0,640.0,723.0,220.0,98.0,1.0,57.0,245.0,200.0,221.0,253.0,32.0,700.0,75.0,99.0,7.4,0.0
